# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386712054000 454 7a3a58f39ce02159c394ad419dda6f0c1eed0244 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/layout/list_view_card.xml
1386712053000 12692 fcae87bbb1a53127b9512ab34540dfb0baad7724 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/ink_cash.png
1386712054000 14985 13e961075ea2bfca0d91ba2a23948a25bea98eed /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/ink_bold.png
1386712054000 12525 9e18c650acc950e1bc7a93ed6c88e5ebee41cd80 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/thank_you_premier.png
1386712054000 4094 08e81d2197c8e13a7e85aec11a7f28a4c6273693 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/mercedes_benz_platinum.jpg
1386712054000 2961 8cbf42567631ebfaf0ad755a9079cd6958aa9154 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/layout/selector.xml
1386712054000 22805 8d74876dbf1909dc0df9c22d5942c1313741122c /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/flexperks_business.png
1386712054000 22181 9bf5af236dfffea00c9d5a790cb251aabc28a17b /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/barclaycard_arrival_no_fee.jpg
1386712054000 2718 7dc9fb82b082ca34da4c81124beed9582fa68535 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1386712053000 13508 59b698ce9cfc9c72b852dfb7845bfee02b19f900 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/freedom_card.gif
1386712053000 328 ed9e58a0f62e676b8332fab4842f9360b10e8dd3 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/menu/main.xml
1386712054000 17556 82c68ceb56c32f0d58f10cf6bb7489751e7958b1 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/thank_you_preferred.png
1386712053000 15924 4c71f296910d7179da7ad9599132e9614770f81f /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/layout/point_values.xml
1386712054000 20167 79158bb99f4842a1fe3f6cef4c34926b7b12f90f /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/southwest_premier_personal.png
1386712053000 14959 c45a4f09ddab84f15a8471f0af0a6fda237e7347 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/thank_you_business.gif
1386712054000 18594 ff97ae199f4b48494fde648026d90f9b1512b21b /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/platinum_business_card.gif
1386712054000 7581 0c68083969bc0aabdf99374c18b1792d4e4949f8 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/gold_card.jpg
1386712053000 6484 dae2d4a477fcdadc4bb376ca8c632c19b654ad0c /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/sapphire_card.gif
1386712054000 10411 bdc6efc5e0e8785fb66789151f91783b74b2cdc4 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/ink_classic.jpg
1386712054000 8318 389914a2129dc286117469ded0010a065fac9db2 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/aadvantage_world_mastercard.jpg
1386712054000 1595 13b377e3df1ee0815b5b81c7cb48d91ddf493cee /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386712053000 9855 acfaf7f8ec33b9b5811f95b835ef9b1f7b6558cf /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/carlson_business.png
1386712054000 19380 5d69d97995ed2afc7585ee189d84b7a431965d4b /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/forward_card.png
1386712054000 113084 1ed758fb4a86d523651914dc03372599e1daab02 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/amtrak_card.png
1386712054000 8907 287af5a01281f633e9baeb635837930d3c843e83 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/club_carlson_premier_rewards_visa_signature.png
1387292138000 34891 8660efd556f0a0ad97a5504d92f7366d29a20042 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-hdpi/option_03.png
1386712053000 1197 a448e0c79bc94aa27e33abbe798d9f12256a08a6 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/layout/activity_main.xml
1386712054000 1676 64f1f6deace21543fe3237e525ddefd4b7387425 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/layout/about_us.xml
1386712054000 10418 2e2f11ab1de6e5723ab975ef635cb015b1c22e18 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/premier_rewards_gold.jpg
1386712054000 13243 4a5b27f7e14abf21e4fea3254b002e7210f377bf /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/sapphire_preferred.gif
1386712054000 1976 136bac7b711dc3689e90edc1d7c0db087102a9a7 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386712054000 1122 0de2251e290ef4ab924ff2538602185fd71e6929 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-mdpi/ic_launcher.png
1386712054000 12863 fbea10245d366035f290fd1159f5970118c3188e /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/drawable-ldpi/alaska_airlines_business.jpg
1386712054000 311 ea5813559c576972aa2247dfb580aed6b5d54921 /Users/jamesb2147/Dropbox/workspace/Tralue/build/res/all/debug/values-v11/values.xml
